Photo,Zone A,Zone B,JND_diff,Selected_random,Model,JND_Type
Alice_21JUN22_MSPEC,a1,b1,0.565527419,Selected,DomesticDog,Color
Alice_26APR_MSPEC,a1,b1,0.817427442,Selected,DomesticDog,Color
Alice_4JUN22_MSPEC,a1,b1,0.311016257,Selected,DomesticDog,Color
Bowie_30APR_MSPEC,a1,b1,0.074230115,Selected,DomesticDog,Color
CATEST19_14JUN22_MSPEC,a1,b1,0.089315741,Selected,DomesticDog,Color
Dusty_13AUG22,a1,b1,0.200993446,Selected,DomesticDog,Color
Dusty_14JUN22_MSPEC,a1,b1,0.230136202,Selected,DomesticDog,Color
Dusty_30APR_MSPEC,a1,b1,0.030612386,Selected,DomesticDog,Color
ElCoco_10JUL22_MSPEC,a1,b1,0.260526451,Selected,DomesticDog,Color
ElCoco_10JUN22_MSPEC,a1,b1,0.62724838,Selected,DomesticDog,Color
Elcoco_14MAY22_MSPEC,a1,b1,0.069827249,Selected,DomesticDog,Color
ElCoco_19SEP22,a1,b1,0.26885374,Selected,DomesticDog,Color
ElCoco_2SEP22,a1,b1,0.495670835,Selected,DomesticDog,Color
ElCoco_6MAY22_MSPEC,a1,b1,0.412308385,Selected,DomesticDog,Color
Eliane_12APR_MSPEC,a1,b1,0.698394479,Selected,DomesticDog,Color
Eliane_19APR_MSPEC,a1,b1,0.754626965,Selected,DomesticDog,Color
Gibbard_23APR_MSPEC,a1,b1,1.443194523,Selected,DomesticDog,Color
Gibbard_30APR_MSPEC,a1,b1,0.556951541,Selected,DomesticDog,Color
Hank_14MAY22_MSPEC,a1,b1,2.236024465,Selected,DomesticDog,Color
Hank_19MAY22_MSPEC,a1,b1,0.153231785,Selected,DomesticDog,Color
Hank_30JULY22_MSPEC,a1,b1,0.252574194,Selected,DomesticDog,Color
Hank_5JUL22_MSPEC,a1,b1,0.41875262,Selected,DomesticDog,Color
Hank_9JUL22_MSPEC,a1,b1,0.153886738,Selected,DomesticDog,Color
Kurt_14MAY22_MSPEC,a1,b1,0.90310753,Selected,DomesticDog,Color
Kurt_30APR22_MSPEC,a1,b1,0.422880457,Selected,DomesticDog,Color
Kurt_7MAY22_MSPEC,a1,b1,1.090992057,Selected,DomesticDog,Color
Shakey_11JUN22_MSPEC,a1,b1,1.15990206,Selected,DomesticDog,Color
Shakey_12APR22_MSPEC,a1,b1,1.56694421,Selected,DomesticDog,Color
Shakey_25JUN22_MSPEC,a1,b1,1.791333328,Selected,DomesticDog,Color
Shakey_5APR22_MSPEC,a1,b1,0.040826533,Selected,DomesticDog,Color
Shakey_7MAY22_MSPEC,a1,b1,1.109953963,Selected,DomesticDog,Color
Shania_10JUN22_MSPEC,a1,b1,1.30435982,Selected,DomesticDog,Color
Ty_4JUN22_MSPEC,a1,b1,0.89345005,Selected,DomesticDog,Color
UnIDF_2SEP22,a1,b1,0.06017306,Selected,DomesticDog,Color
Willy_21JUN22_MSPEC,a1,b1,0.25097464,Selected,DomesticDog,Color
Willy_26APR_MSPEC,a1,b1,0.770348914,Selected,DomesticDog,Color
Willy_30APR22_MSPEC,a1,b1,0.377601385,Selected,DomesticDog,Color
Willy_4JUN22_MSPEC,a1,b1,0.560008048,Selected,DomesticDog,Color
Yvette_16APR22_MSPEC,a1,b1,0.113065271,Selected,DomesticDog,Color
Yvette_23APR_MSPEC,a1,b1,0.277556637,Selected,DomesticDog,Color
Zoe_11JUN22_MSPEC,a1,b1,1.033130114,Selected,DomesticDog,Color
Zoe_12APR_MSPEC,a1,b1,1.434086154,Selected,DomesticDog,Color
Alice_4JUN22_MSPEC,a1,a1,0.091503541,Random,DomesticDog,Color
AliceR_21JUNE_MSPEC,a1,a1,0.194630057,Random,DomesticDog,Color
AliceR_26APR_MSPEC,a1,a1,1.745177751,Random,DomesticDog,Color
Bowie_30APR_MSPEC,a1,a1,0.52557431,Random,DomesticDog,Color
CATEST19_14JUN22_MSPEC,a1,a1,0.330840798,Random,DomesticDog,Color
Dusty_14JUN22_MSPEC,a1,a1,0.399190994,Random,DomesticDog,Color
Dusty_30APR_MSPEC,a1,a1,0.110974752,Random,DomesticDog,Color
Dusty_13AUG22_R,a1,a1,0.957052019,Random,DomesticDog,Color
ElCoco_6MAY22_MSPEC,a1,a1,0.372721111,Random,DomesticDog,Color
ElCoco_10JUN22_MSPEC,a1,a1,0.125876858,Random,DomesticDog,Color
Elcoco_14MAY22_MSPEC,a1,a1,0.561519755,Random,DomesticDog,Color
ELCoco_10JULY_MSPEC,a1,a1,0.46513042,Random,DomesticDog,Color
ElCoco_19SEP22_R,a1,a1,0.0445729,Random,DomesticDog,Color
ElCoco_2SEP22_R,a1,a1,0.145263771,Random,DomesticDog,Color
Eliane_12APR_MSPEC,a1,a1,3.641631127,Random,DomesticDog,Color
Eliane_19APR_MSPEC,a1,a1,0.51871239,Random,DomesticDog,Color
Gibbard_23APR_MSPEC,a1,a1,2.984509989,Random,DomesticDog,Color
Gibbard_30APR_MSPEC,a1,a1,0.187113459,Random,DomesticDog,Color
Hank_14MAY22_MSPEC,a1,a1,0.813041484,Random,DomesticDog,Color
Hank_19MAY22_MSPEC,a1,a1,1.432722835,Random,DomesticDog,Color
Hank_5JUL22_MSPEC,a1,a1,0.076524519,Random,DomesticDog,Color
Hank_9JUL22_MSPEC,a1,a1,1.148833621,Random,DomesticDog,Color
Hank_30JULY22_MSPEC,a1,a1,0.24489962,Random,DomesticDog,Color
Kurt_7MAY22_MSPEC,a1,a1,0.779337697,Random,DomesticDog,Color
Kurt_14MAY22_MSPEC,a1,a1,3.706071219,Random,DomesticDog,Color
Kurt_30APR22_MSPEC,a1,a1,0.337697005,Random,DomesticDog,Color
Shakey_5APR22_MSPEC,a1,a1,0.591396529,Random,DomesticDog,Color
Shakey_7MAY22_MSPEC,a1,a1,0.492314366,Random,DomesticDog,Color
Shakey_11JUN22_MSPEC,a1,a1,1.517777945,Random,DomesticDog,Color
ShakeyR_12APRIL_MSPEC,a1,a1,0.208826167,Random,DomesticDog,Color
ShakeyR_25JUNE_MSPEC,a1,a1,0.867928077,Random,DomesticDog,Color
Shania_10JUN22_MSPEC,a1,a1,1.034947125,Random,DomesticDog,Color
Ty_4JUN22_MSPEC,a1,a1,3.256914818,Random,DomesticDog,Color
UnIDF_2SEP22_R,a1,a1,0.363228443,Random,DomesticDog,Color
Willy_4JUN22_MSPEC,a1,a1,0.813214994,Random,DomesticDog,Color
Willy_21JUN22_MSPEC,a1,a1,0.303755623,Random,DomesticDog,Color
Willy_26APR_MSPEC,a1,a1,0.034918745,Random,DomesticDog,Color
Willy_30APR22_MSPEC,a1,a1,1.327008017,Random,DomesticDog,Color
Yvette_16APR22_MSPEC,a1,a1,0.046375121,Random,DomesticDog,Color
Yvette_23APR_MSPEC,a1,a1,0.235055551,Random,DomesticDog,Color
Zoe_11JUN22_MSPEC,a1,a1,1.792802469,Random,DomesticDog,Color
ZoeR_12APR_MSPEC,a1,a1,0.032857569,Random,DomesticDog,Color
Alice_21JUN22_MSPEC,a1,b1,1.629491085,Selected,DomesticDog,Luminance
Alice_26APR_MSPEC,a1,b1,0.293141904,Selected,DomesticDog,Luminance
Alice_4JUN22_MSPEC,a1,b1,14.17653755,Selected,DomesticDog,Luminance
Bowie_30APR_MSPEC,a1,b1,2.566844664,Selected,DomesticDog,Luminance
CATEST19_14JUN22_MSPEC,a1,b1,8.389851531,Selected,DomesticDog,Luminance
Dusty_13AUG22,a1,b1,0.967438292,Selected,DomesticDog,Luminance
Dusty_14JUN22_MSPEC,a1,b1,8.997397021,Selected,DomesticDog,Luminance
Dusty_30APR_MSPEC,a1,b1,8.244466228,Selected,DomesticDog,Luminance
ElCoco_10JUL22_MSPEC,a1,b1,4.705487809,Selected,DomesticDog,Luminance
ElCoco_10JUN22_MSPEC,a1,b1,1.557476364,Selected,DomesticDog,Luminance
Elcoco_14MAY22_MSPEC,a1,b1,7.014187113,Selected,DomesticDog,Luminance
ElCoco_19SEP22,a1,b1,2.302625686,Selected,DomesticDog,Luminance
ElCoco_2SEP22,a1,b1,1.00056671,Selected,DomesticDog,Luminance
ElCoco_6MAY22_MSPEC,a1,b1,1.168572736,Selected,DomesticDog,Luminance
Eliane_12APR_MSPEC,a1,b1,4.302553499,Selected,DomesticDog,Luminance
Eliane_19APR_MSPEC,a1,b1,5.277136878,Selected,DomesticDog,Luminance
Gibbard_23APR_MSPEC,a1,b1,4.888470313,Selected,DomesticDog,Luminance
Gibbard_30APR_MSPEC,a1,b1,2.632931527,Selected,DomesticDog,Luminance
Hank_14MAY22_MSPEC,a1,b1,15.98665255,Selected,DomesticDog,Luminance
Hank_19MAY22_MSPEC,a1,b1,9.339583182,Selected,DomesticDog,Luminance
Hank_30JULY22_MSPEC,a1,b1,0.486341858,Selected,DomesticDog,Luminance
Hank_5JUL22_MSPEC,a1,b1,1.786234972,Selected,DomesticDog,Luminance
Hank_9JUL22_MSPEC,a1,b1,1.696579616,Selected,DomesticDog,Luminance
Kurt_14MAY22_MSPEC,a1,b1,0.551990663,Selected,DomesticDog,Luminance
Kurt_30APR22_MSPEC,a1,b1,3.275483142,Selected,DomesticDog,Luminance
Kurt_7MAY22_MSPEC,a1,b1,6.365574871,Selected,DomesticDog,Luminance
Shakey_11JUN22_MSPEC,a1,b1,0.469838778,Selected,DomesticDog,Luminance
Shakey_12APR22_MSPEC,a1,b1,8.08595968,Selected,DomesticDog,Luminance
Shakey_25JUN22_MSPEC,a1,b1,10.06458197,Selected,DomesticDog,Luminance
Shakey_5APR22_MSPEC,a1,b1,5.186852472,Selected,DomesticDog,Luminance
Shakey_7MAY22_MSPEC,a1,b1,7.266777091,Selected,DomesticDog,Luminance
Shania_10JUN22_MSPEC,a1,b1,5.648803508,Selected,DomesticDog,Luminance
Ty_4JUN22_MSPEC,a1,b1,2.089531542,Selected,DomesticDog,Luminance
UnIDF_2SEP22,a1,b1,10.45450841,Selected,DomesticDog,Luminance
Willy_21JUN22_MSPEC,a1,b1,0.080727372,Selected,DomesticDog,Luminance
Willy_26APR_MSPEC,a1,b1,4.589886825,Selected,DomesticDog,Luminance
Willy_30APR22_MSPEC,a1,b1,7.584307582,Selected,DomesticDog,Luminance
Willy_4JUN22_MSPEC,a1,b1,6.28689842,Selected,DomesticDog,Luminance
Yvette_16APR22_MSPEC,a1,b1,7.968920617,Selected,DomesticDog,Luminance
Yvette_23APR_MSPEC,a1,b1,1.36985511,Selected,DomesticDog,Luminance
Zoe_11JUN22_MSPEC,a1,b1,6.123946121,Selected,DomesticDog,Luminance
Zoe_12APR_MSPEC,a1,b1,10.62492549,Selected,DomesticDog,Luminance
Alice_4JUN22_MSPEC,a1,a1,4.573545543,Random,DomesticDog,Luminance
Alice_21JUN22_MSPEC,a1,a1,6.270544634,Random,DomesticDog,Luminance
Alice_26APR_MSPEC,a1,a1,9.868913145,Random,DomesticDog,Luminance
Bowie_30APR_MSPEC,a1,a1,20.10195738,Random,DomesticDog,Luminance
CATEST19_14JUN22_MSPEC,a1,a1,5.992028367,Random,DomesticDog,Luminance
Dusty_14JUN22_MSPEC,a1,a1,2.546861715,Random,DomesticDog,Luminance
Dusty_30APR_MSPEC,a1,a1,6.811570824,Random,DomesticDog,Luminance
Dusty_13AUG22_R,a1,a1,2.799772946,Random,DomesticDog,Luminance
ElCoco_6MAY22_MSPEC,a1,a1,11.11895595,Random,DomesticDog,Luminance
ElCoco_10JUN22_MSPEC,a1,a1,8.827483465,Random,DomesticDog,Luminance
Elcoco_14MAY22_MSPEC,a1,a1,4.229874281,Random,DomesticDog,Luminance
ELCoco_10JULY_MSPEC,a1,a1,6.882246283,Random,DomesticDog,Luminance
ElCoco_19SEP22_R,a1,a1,9.726130045,Random,DomesticDog,Luminance
ElCoco_2SEP22_R,a1,a1,1.837842595,Random,DomesticDog,Luminance
Eliane_12APR_MSPEC,a1,a1,16.44013589,Random,DomesticDog,Luminance
Eliane_19APR_MSPEC,a1,a1,0.307007883,Random,DomesticDog,Luminance
Gibbard_23APR_MSPEC,a1,a1,17.8439507,Random,DomesticDog,Luminance
Gibbard_30APR_MSPEC,a1,a1,1.165007604,Random,DomesticDog,Luminance
Hank_14MAY22_MSPEC,a1,a1,11.55610584,Random,DomesticDog,Luminance
Hank_19MAY22_MSPEC,a1,a1,7.846156666,Random,DomesticDog,Luminance
Hank_5JUL22_MSPEC,a1,a1,9.048782202,Random,DomesticDog,Luminance
Hank_9JUL22_MSPEC,a1,a1,3.568671141,Random,DomesticDog,Luminance
Hank_30JULY22_MSPEC,a1,a1,2.555436766,Random,DomesticDog,Luminance
Kurt_7MAY22_MSPEC,a1,a1,1.829097426,Random,DomesticDog,Luminance
Kurt_14MAY22_MSPEC,a1,a1,18.79280545,Random,DomesticDog,Luminance
Kurt_30APR22_MSPEC,a1,a1,12.53848022,Random,DomesticDog,Luminance
Shakey_5APR22_MSPEC,a1,a1,9.095693764,Random,DomesticDog,Luminance
Shakey_7MAY22_MSPEC,a1,a1,0.761714187,Random,DomesticDog,Luminance
Shakey_11JUN22_MSPEC,a1,a1,3.8132436,Random,DomesticDog,Luminance
Shakey_12APR22_MSPEC,a1,a1,17.67513534,Random,DomesticDog,Luminance
Shakey_25JUN22_MSPEC,a1,a1,14.95585303,Random,DomesticDog,Luminance
Shania_10JUN22_MSPEC,a1,a1,6.941921347,Random,DomesticDog,Luminance
Ty_4JUN22_MSPEC,a1,a1,19.61927531,Random,DomesticDog,Luminance
UnIDF_2SEP22_R,a1,a1,0.142370594,Random,DomesticDog,Luminance
Willy_4JUN22_MSPEC,a1,a1,1.30609476,Random,DomesticDog,Luminance
Willy_21JUN22_MSPEC,a1,a1,8.239075361,Random,DomesticDog,Luminance
Willy_26APR_MSPEC,a1,a1,0.174469932,Random,DomesticDog,Luminance
Willy_30APR22_MSPEC,a1,a1,19.1589505,Random,DomesticDog,Luminance
Yvette_16APR22_MSPEC,a1,a1,3.907726479,Random,DomesticDog,Luminance
Yvette_23APR_MSPEC,a1,a1,12.85562631,Random,DomesticDog,Luminance
Zoe_11JUN22_MSPEC,a1,a1,3.91990149,Random,DomesticDog,Luminance
Zoe_12APR_MSPEC,a1,a1,15.45044872,Random,DomesticDog,Luminance
Alice_21JUN22_MSPEC,a1,b1,0.276329789,Selected,Human,Color
Alice_26APR_MSPEC,a1,b1,0.221548736,Selected,Human,Color
Alice_4JUN22_MSPEC,a1,b1,0.377205983,Selected,Human,Color
Bowie_30APR_MSPEC,a1,b1,0.219875248,Selected,Human,Color
CATEST19_14JUN22_MSPEC,a1,b1,0.150614801,Selected,Human,Color
Dusty_13AUG22,a1,b1,0.295308157,Selected,Human,Color
Dusty_14JUN22_MSPEC,a1,b1,0.272689432,Selected,Human,Color
Dusty_30APR_MSPEC,a1,b1,0.297024656,Selected,Human,Color
ElCoco_10JUL22_MSPEC,a1,b1,0.440963947,Selected,Human,Color
ElCoco_10JUN22_MSPEC,a1,b1,0.509720375,Selected,Human,Color
Elcoco_14MAY22_MSPEC,a1,b1,0.453795381,Selected,Human,Color
ElCoco_19SEP22,a1,b1,0.279329836,Selected,Human,Color
ElCoco_2SEP22,a1,b1,0.385427172,Selected,Human,Color
ElCoco_6MAY22_MSPEC,a1,b1,0.362588943,Selected,Human,Color
Eliane_12APR_MSPEC,a1,b1,0.785525565,Selected,Human,Color
Eliane_19APR_MSPEC,a1,b1,0.863116725,Selected,Human,Color
Gibbard_23APR_MSPEC,a1,b1,1.138950063,Selected,Human,Color
Gibbard_30APR_MSPEC,a1,b1,0.587487648,Selected,Human,Color
Hank_14MAY22_MSPEC,a1,b1,0.963754317,Selected,Human,Color
Hank_19MAY22_MSPEC,a1,b1,0.207294672,Selected,Human,Color
Hank_30JULY22_MSPEC,a1,b1,0.426088591,Selected,Human,Color
Hank_5JUL22_MSPEC,a1,b1,0.398650869,Selected,Human,Color
Hank_9JUL22_MSPEC,a1,b1,0.225978204,Selected,Human,Color
Kurt_14MAY22_MSPEC,a1,b1,0.352949699,Selected,Human,Color
Kurt_30APR22_MSPEC,a1,b1,0.438818302,Selected,Human,Color
Kurt_7MAY22_MSPEC,a1,b1,1.164346344,Selected,Human,Color
Shakey_11JUN22_MSPEC,a1,b1,0.638173375,Selected,Human,Color
Shakey_12APR22_MSPEC,a1,b1,1.552388617,Selected,Human,Color
Shakey_25JUN22_MSPEC,a1,b1,1.67500931,Selected,Human,Color
Shakey_5APR22_MSPEC,a1,b1,0.214169735,Selected,Human,Color
Shakey_7MAY22_MSPEC,a1,b1,0.726846073,Selected,Human,Color
Shania_10JUN22_MSPEC,a1,b1,1.149943652,Selected,Human,Color
Ty_4JUN22_MSPEC,a1,b1,0.758853742,Selected,Human,Color
UnIDF_2SEP22,a1,b1,0.042825942,Selected,Human,Color
Willy_21JUN22_MSPEC,a1,b1,0.416849743,Selected,Human,Color
Willy_26APR_MSPEC,a1,b1,0.624779776,Selected,Human,Color
Willy_30APR22_MSPEC,a1,b1,0.643657986,Selected,Human,Color
Willy_4JUN22_MSPEC,a1,b1,0.283148758,Selected,Human,Color
Yvette_16APR22_MSPEC,a1,b1,0.112123801,Selected,Human,Color
Yvette_23APR_MSPEC,a1,b1,0.106237364,Selected,Human,Color
Zoe_11JUN22_MSPEC,a1,b1,0.937549353,Selected,Human,Color
Zoe_12APR_MSPEC,a1,b1,1.201419619,Selected,Human,Color
Alice_4JUN22_MSPEC,a1,a1,0.241447052,Random,Human,Color
Alice_21JUN22_MSPEC,a1,a1,0.587581803,Random,Human,Color
Alice_26APR_MSPEC,a1,a1,0.766594986,Random,Human,Color
Bowie_30APR_MSPEC,a1,a1,0.756386781,Random,Human,Color
CATEST19_14JUN22_MSPEC,a1,a1,0.256895581,Random,Human,Color
Dusty_14JUN22_MSPEC,a1,a1,0.065443659,Random,Human,Color
