Photo,Zone A,Zone B,JND_diff,Selected_random,Model,JND_Type
Dusty_30APR_MSPEC,a1,a1,0.177550002,Random,Human,Color
Dusty_13AUG22_R,a1,a1,1.316080947,Random,Human,Color
ElCoco_6MAY22_MSPEC,a1,a1,0.503326165,Random,Human,Color
ElCoco_10JUN22_MSPEC,a1,a1,0.159599765,Random,Human,Color
Elcoco_14MAY22_MSPEC,a1,a1,0.41608429,Random,Human,Color
ELCoco_10JULY_MSPEC,a1,a1,0.529870303,Random,Human,Color
ElCoco_19SEP22_R,a1,a1,0.081773441,Random,Human,Color
ElCoco_2SEP22_R,a1,a1,0.191089846,Random,Human,Color
Eliane_12APR_MSPEC,a1,a1,2.39370474,Random,Human,Color
Eliane_19APR_MSPEC,a1,a1,0.799086278,Random,Human,Color
Gibbard_23APR_MSPEC,a1,a1,2.904264424,Random,Human,Color
Gibbard_30APR_MSPEC,a1,a1,0.260694056,Random,Human,Color
Hank_14MAY22_MSPEC,a1,a1,0.115731801,Random,Human,Color
Hank_19MAY22_MSPEC,a1,a1,1.174824982,Random,Human,Color
Hank_5JUL22_MSPEC,a1,a1,0.104765128,Random,Human,Color
Hank_9JUL22_MSPEC,a1,a1,1.40399226,Random,Human,Color
Hank_30JULY22_MSPEC,a1,a1,0.383817782,Random,Human,Color
Kurt_7MAY22_MSPEC,a1,a1,0.816430812,Random,Human,Color
Kurt_14MAY22_MSPEC,a1,a1,3.370068556,Random,Human,Color
Kurt_30APR22_MSPEC,a1,a1,0.128009649,Random,Human,Color
Shakey_5APR22_MSPEC,a1,a1,0.449918309,Random,Human,Color
Shakey_7MAY22_MSPEC,a1,a1,0.710137309,Random,Human,Color
Shakey_11JUN22_MSPEC,a1,a1,2.043447478,Random,Human,Color
Shakey_12APR22_MSPEC,a1,a1,0.23509034,Random,Human,Color
Shakey_25JUN22_MSPEC,a1,a1,0.409737226,Random,Human,Color
Shania_10JUN22_MSPEC,a1,a1,0.580291152,Random,Human,Color
Ty_4JUN22_MSPEC,a1,a1,2.992589419,Random,Human,Color
UnIDF_2SEP22_R,a1,a1,0.158659987,Random,Human,Color
Willy_4JUN22_MSPEC,a1,a1,0.538456691,Random,Human,Color
Willy_21JUN22_MSPEC,a1,a1,1.248526373,Random,Human,Color
Willy_26APR_MSPEC,a1,a1,0.368775243,Random,Human,Color
Willy_30APR22_MSPEC,a1,a1,1.216899669,Random,Human,Color
Yvette_16APR22_MSPEC,a1,a1,0.175207602,Random,Human,Color
Yvette_23APR_MSPEC,a1,a1,0.241980508,Random,Human,Color
Zoe_11JUN22_MSPEC,a1,a1,1.472961032,Random,Human,Color
Zoe_12APR_MSPEC,a1,a1,0.487019074,Random,Human,Color
Alice_21JUN22_MSPEC,a1,b1,0.150722718,Selected,Human,Luminance
Alice_26APR_MSPEC,a1,b1,2.407398271,Selected,Human,Luminance
Alice_4JUN22_MSPEC,a1,b1,13.8734539,Selected,Human,Luminance
Bowie_30APR_MSPEC,a1,b1,3.045050363,Selected,Human,Luminance
CATEST19_14JUN22_MSPEC,a1,b1,7.41278473,Selected,Human,Luminance
Dusty_13AUG22,a1,b1,0.879173486,Selected,Human,Luminance
Dusty_14JUN22_MSPEC,a1,b1,8.976615396,Selected,Human,Luminance
Dusty_30APR_MSPEC,a1,b1,8.546593111,Selected,Human,Luminance
ElCoco_10JUL22_MSPEC,a1,b1,5.016955493,Selected,Human,Luminance
ElCoco_10JUN22_MSPEC,a1,b1,2.394738425,Selected,Human,Luminance
Elcoco_14MAY22_MSPEC,a1,b1,7.759879914,Selected,Human,Luminance
ElCoco_19SEP22,a1,b1,2.407566531,Selected,Human,Luminance
ElCoco_2SEP22,a1,b1,1.55935204,Selected,Human,Luminance
ElCoco_6MAY22_MSPEC,a1,b1,0.66573807,Selected,Human,Luminance
Eliane_12APR_MSPEC,a1,b1,4.377594903,Selected,Human,Luminance
Eliane_19APR_MSPEC,a1,b1,4.732251142,Selected,Human,Luminance
Gibbard_23APR_MSPEC,a1,b1,6.46786117,Selected,Human,Luminance
Gibbard_30APR_MSPEC,a1,b1,2.796472037,Selected,Human,Luminance
Hank_14MAY22_MSPEC,a1,b1,21.6040276,Selected,Human,Luminance
Hank_19MAY22_MSPEC,a1,b1,8.637743205,Selected,Human,Luminance
Hank_30JULY22_MSPEC,a1,b1,0.152065459,Selected,Human,Luminance
Hank_5JUL22_MSPEC,a1,b1,1.986721749,Selected,Human,Luminance
Hank_9JUL22_MSPEC,a1,b1,0.774330857,Selected,Human,Luminance
Kurt_14MAY22_MSPEC,a1,b1,2.456691347,Selected,Human,Luminance
Kurt_30APR22_MSPEC,a1,b1,3.281016464,Selected,Human,Luminance
Kurt_7MAY22_MSPEC,a1,b1,6.775451128,Selected,Human,Luminance
Shakey_11JUN22_MSPEC,a1,b1,2.134913348,Selected,Human,Luminance
Shakey_12APR22_MSPEC,a1,b1,8.6671144,Selected,Human,Luminance
Shakey_25JUN22_MSPEC,a1,b1,11.78381337,Selected,Human,Luminance
Shakey_5APR22_MSPEC,a1,b1,4.187208868,Selected,Human,Luminance
Shakey_7MAY22_MSPEC,a1,b1,4.713612811,Selected,Human,Luminance
Shania_10JUN22_MSPEC,a1,b1,3.848620653,Selected,Human,Luminance
Ty_4JUN22_MSPEC,a1,b1,2.846593253,Selected,Human,Luminance
UnIDF_2SEP22,a1,b1,10.39475427,Selected,Human,Luminance
Willy_21JUN22_MSPEC,a1,b1,0.0927268,Selected,Human,Luminance
Willy_26APR_MSPEC,a1,b1,5.168656839,Selected,Human,Luminance
Willy_30APR22_MSPEC,a1,b1,6.660954666,Selected,Human,Luminance
Willy_4JUN22_MSPEC,a1,b1,7.64695735,Selected,Human,Luminance
Yvette_16APR22_MSPEC,a1,b1,8.647808688,Selected,Human,Luminance
Yvette_23APR_MSPEC,a1,b1,2.098157891,Selected,Human,Luminance
Zoe_11JUN22_MSPEC,a1,b1,4.745626011,Selected,Human,Luminance
Zoe_12APR_MSPEC,a1,b1,12.24362275,Selected,Human,Luminance
Alice_4JUN22_MSPEC,a1,a1,4.438729189,Random,Human,Luminance
Alice_21JUN22_MSPEC,a1,a1,9.164922332,Random,Human,Luminance
Alice_26APR_MSPEC,a1,a1,14.09015749,Random,Human,Luminance
Bowie_30APR_MSPEC,a1,a1,19.89195839,Random,Human,Luminance
CATEST19_14JUN22_MSPEC,a1,a1,5.39148244,Random,Human,Luminance
Dusty_14JUN22_MSPEC,a1,a1,4.202421337,Random,Human,Luminance
Dusty_30APR_MSPEC,a1,a1,7.510867295,Random,Human,Luminance
Dusty_13AUG22_R,a1,a1,3.227718156,Random,Human,Luminance
ElCoco_6MAY22_MSPEC,a1,a1,10.76052134,Random,Human,Luminance
ElCoco_10JUN22_MSPEC,a1,a1,9.804190828,Random,Human,Luminance
Elcoco_14MAY22_MSPEC,a1,a1,4.943436813,Random,Human,Luminance
ELCoco_10JULY_MSPEC,a1,a1,6.090826302,Random,Human,Luminance
ElCoco_19SEP22_R,a1,a1,9.133649751,Random,Human,Luminance
ElCoco_2SEP22_R,a1,a1,2.162846271,Random,Human,Luminance
Eliane_12APR_MSPEC,a1,a1,22.7258541,Random,Human,Luminance
Eliane_19APR_MSPEC,a1,a1,0.326671089,Random,Human,Luminance
Gibbard_23APR_MSPEC,a1,a1,19.1750998,Random,Human,Luminance
Gibbard_30APR_MSPEC,a1,a1,1.086033044,Random,Human,Luminance
Hank_14MAY22_MSPEC,a1,a1,7.55914212,Random,Human,Luminance
Hank_19MAY22_MSPEC,a1,a1,9.34266951,Random,Human,Luminance
Hank_5JUL22_MSPEC,a1,a1,9.262664724,Random,Human,Luminance
Hank_9JUL22_MSPEC,a1,a1,3.526210929,Random,Human,Luminance
Hank_30JULY22_MSPEC,a1,a1,2.953575564,Random,Human,Luminance
Kurt_7MAY22_MSPEC,a1,a1,3.631415081,Random,Human,Luminance
Kurt_14MAY22_MSPEC,a1,a1,23.17330714,Random,Human,Luminance
Kurt_30APR22_MSPEC,a1,a1,13.57143518,Random,Human,Luminance
Shakey_5APR22_MSPEC,a1,a1,5.515127603,Random,Human,Luminance
Shakey_7MAY22_MSPEC,a1,a1,1.451463142,Random,Human,Luminance
Shakey_11JUN22_MSPEC,a1,a1,3.816319024,Random,Human,Luminance
Shakey_12APR22_MSPEC,a1,a1,15.81916974,Random,Human,Luminance
Shakey_25JUN22_MSPEC,a1,a1,16.71920161,Random,Human,Luminance
Shania_10JUN22_MSPEC,a1,a1,9.271525814,Random,Human,Luminance
Ty_4JUN22_MSPEC,a1,a1,21.55007875,Random,Human,Luminance
UnIDF_2SEP22_R,a1,a1,1.375454526,Random,Human,Luminance
Willy_4JUN22_MSPEC,a1,a1,0.728794476,Random,Human,Luminance
Willy_21JUN22_MSPEC,a1,a1,10.46635654,Random,Human,Luminance
Willy_26APR_MSPEC,a1,a1,0.566102754,Random,Human,Luminance
Willy_30APR22_MSPEC,a1,a1,20.20528453,Random,Human,Luminance
Yvette_16APR22_MSPEC,a1,a1,3.319429781,Random,Human,Luminance
Yvette_23APR_MSPEC,a1,a1,14.42629507,Random,Human,Luminance
Zoe_11JUN22_MSPEC,a1,a1,6.350050197,Random,Human,Luminance
Zoe_12APR_MSPEC,a1,a1,16.80550795,Random,Human,Luminance
Alice_21JUN22_MSPEC,a1,b1,1.643070324,Selected,Peafowl,Color
Alice_26APR_MSPEC,a1,b1,1.870504723,Selected,Peafowl,Color
Alice_4JUN22_MSPEC,a1,b1,2.250305291,Selected,Peafowl,Color
Bowie_30APR_MSPEC,a1,b1,0.556361958,Selected,Peafowl,Color
CATEST19_14JUN22_MSPEC,a1,b1,0.464517011,Selected,Peafowl,Color
Dusty_13AUG22,a1,b1,1.085483919,Selected,Peafowl,Color
Dusty_14JUN22_MSPEC,a1,b1,1.332270586,Selected,Peafowl,Color
Dusty_30APR_MSPEC,a1,b1,1.338694278,Selected,Peafowl,Color
ElCoco_10JUL22_MSPEC,a1,b1,1.387977391,Selected,Peafowl,Color
ElCoco_10JUN22_MSPEC,a1,b1,1.678018576,Selected,Peafowl,Color
Elcoco_14MAY22_MSPEC,a1,b1,1.773002803,Selected,Peafowl,Color
ElCoco_19SEP22,a1,b1,0.938135092,Selected,Peafowl,Color
ElCoco_2SEP22,a1,b1,1.129303084,Selected,Peafowl,Color
ElCoco_6MAY22_MSPEC,a1,b1,1.262131493,Selected,Peafowl,Color
Eliane_12APR_MSPEC,a1,b1,2.477634081,Selected,Peafowl,Color
Eliane_19APR_MSPEC,a1,b1,3.160952988,Selected,Peafowl,Color
Gibbard_23APR_MSPEC,a1,b1,3.633514539,Selected,Peafowl,Color
Gibbard_30APR_MSPEC,a1,b1,1.676616801,Selected,Peafowl,Color
Hank_14MAY22_MSPEC,a1,b1,4.845217557,Selected,Peafowl,Color
Hank_19MAY22_MSPEC,a1,b1,1.627161493,Selected,Peafowl,Color
Hank_30JULY22_MSPEC,a1,b1,1.820329662,Selected,Peafowl,Color
Hank_5JUL22_MSPEC,a1,b1,1.06339503,Selected,Peafowl,Color
Hank_9JUL22_MSPEC,a1,b1,0.893928341,Selected,Peafowl,Color
Kurt_14MAY22_MSPEC,a1,b1,2.770335951,Selected,Peafowl,Color
Kurt_30APR22_MSPEC,a1,b1,0.947250061,Selected,Peafowl,Color
Kurt_7MAY22_MSPEC,a1,b1,3.442939503,Selected,Peafowl,Color
Shakey_11JUN22_MSPEC,a1,b1,2.662020169,Selected,Peafowl,Color
Shakey_12APR22_MSPEC,a1,b1,4.576798495,Selected,Peafowl,Color
Shakey_25JUN22_MSPEC,a1,b1,6.10121219,Selected,Peafowl,Color
Shakey_5APR22_MSPEC,a1,b1,0.246941317,Selected,Peafowl,Color
Shakey_7MAY22_MSPEC,a1,b1,3.240646887,Selected,Peafowl,Color
Shania_10JUN22_MSPEC,a1,b1,4.266670656,Selected,Peafowl,Color
Ty_4JUN22_MSPEC,a1,b1,2.157600134,Selected,Peafowl,Color
UnIDF_2SEP22,a1,b1,1.052649881,Selected,Peafowl,Color
Willy_21JUN22_MSPEC,a1,b1,1.585357446,Selected,Peafowl,Color
Willy_26APR_MSPEC,a1,b1,1.603558391,Selected,Peafowl,Color
Willy_30APR22_MSPEC,a1,b1,1.575660566,Selected,Peafowl,Color
Willy_4JUN22_MSPEC,a1,b1,1.593049181,Selected,Peafowl,Color
Yvette_16APR22_MSPEC,a1,b1,0.711704326,Selected,Peafowl,Color
Yvette_23APR_MSPEC,a1,b1,0.615817129,Selected,Peafowl,Color
Zoe_11JUN22_MSPEC,a1,b1,3.385024571,Selected,Peafowl,Color
Zoe_12APR_MSPEC,a1,b1,4.121509152,Selected,Peafowl,Color
Alice_4JUN22_MSPEC,a1,a1,0.559784368,Random,Peafowl,Color
Alice_21JUN22_MSPEC,a1,a1,1.907026427,Random,Peafowl,Color
Alice_26APR_MSPEC,a1,a1,3.821564434,Random,Peafowl,Color
Bowie_30APR_MSPEC,a1,a1,3.433585064,Random,Peafowl,Color
CATEST19_14JUN22_MSPEC,a1,a1,1.053452726,Random,Peafowl,Color
Dusty_14JUN22_MSPEC,a1,a1,0.919843331,Random,Peafowl,Color
Dusty_30APR_MSPEC,a1,a1,0.991526566,Random,Peafowl,Color
Dusty_13AUG22_R,a1,a1,3.951731609,Random,Peafowl,Color
ElCoco_6MAY22_MSPEC,a1,a1,1.944568366,Random,Peafowl,Color
ElCoco_10JUN22_MSPEC,a1,a1,1.125815359,Random,Peafowl,Color
Elcoco_14MAY22_MSPEC,a1,a1,1.122678203,Random,Peafowl,Color
ELCoco_10JULY_MSPEC,a1,a1,2.168735061,Random,Peafowl,Color
ElCoco_19SEP22_R,a1,a1,1.233544977,Random,Peafowl,Color
ElCoco_2SEP22_R,a1,a1,0.863485174,Random,Peafowl,Color
Eliane_12APR_MSPEC,a1,a1,9.060713725,Random,Peafowl,Color
Eliane_19APR_MSPEC,a1,a1,2.236863806,Random,Peafowl,Color
Gibbard_23APR_MSPEC,a1,a1,8.320518407,Random,Peafowl,Color
Gibbard_30APR_MSPEC,a1,a1,0.870973402,Random,Peafowl,Color
Hank_14MAY22_MSPEC,a1,a1,1.567568833,Random,Peafowl,Color
Hank_19MAY22_MSPEC,a1,a1,3.580505633,Random,Peafowl,Color
Hank_5JUL22_MSPEC,a1,a1,0.866434241,Random,Peafowl,Color
Hank_9JUL22_MSPEC,a1,a1,4.450094344,Random,Peafowl,Color
Hank_30JULY22_MSPEC,a1,a1,1.006925749,Random,Peafowl,Color
Kurt_7MAY22_MSPEC,a1,a1,3.721586033,Random,Peafowl,Color
Kurt_14MAY22_MSPEC,a1,a1,12.89167958,Random,Peafowl,Color
Kurt_30APR22_MSPEC,a1,a1,1.841212754,Random,Peafowl,Color
Shakey_5APR22_MSPEC,a1,a1,2.56683694,Random,Peafowl,Color
Shakey_7MAY22_MSPEC,a1,a1,1.571865046,Random,Peafowl,Color
Shakey_11JUN22_MSPEC,a1,a1,6.890836637,Random,Peafowl,Color
Shakey_12APR22_MSPEC,a1,a1,1.201815161,Random,Peafowl,Color
Shakey_25JUN22_MSPEC,a1,a1,3.224898173,Random,Peafowl,Color
Shania_10JUN22_MSPEC,a1,a1,2.663216934,Random,Peafowl,Color
Ty_4JUN22_MSPEC,a1,a1,8.07567709,Random,Peafowl,Color
UnIDF_2SEP22_R,a1,a1,0.849663998,Random,Peafowl,Color
Willy_4JUN22_MSPEC,a1,a1,2.53734519,Random,Peafowl,Color
Willy_21JUN22_MSPEC,a1,a1,4.449220054,Random,Peafowl,Color
Willy_26APR_MSPEC,a1,a1,1.416941324,Random,Peafowl,Color
Willy_30APR22_MSPEC,a1,a1,4.409488216,Random,Peafowl,Color
Yvette_16APR22_MSPEC,a1,a1,0.609833692,Random,Peafowl,Color
Yvette_23APR_MSPEC,a1,a1,1.381476903,Random,Peafowl,Color
Zoe_11JUN22_MSPEC,a1,a1,5.080258381,Random,Peafowl,Color
Zoe_12APR_MSPEC,a1,a1,2.773713975,Random,Peafowl,Color
Alice_21JUN22_MSPEC,a1,b1,0.711258808,Selected,Peafowl,Luminance
Alice_26APR_MSPEC,a1,b1,3.090978569,Selected,Peafowl,Luminance
Alice_4JUN22_MSPEC,a1,b1,15.52439573,Selected,Peafowl,Luminance
Bowie_30APR_MSPEC,a1,b1,2.585682028,Selected,Peafowl,Luminance
CATEST19_14JUN22_MSPEC,a1,b1,7.990395658,Selected,Peafowl,Luminance
Dusty_13AUG22,a1,b1,0.202944818,Selected,Peafowl,Luminance
Dusty_14JUN22_MSPEC,a1,b1,8.087258734,Selected,Peafowl,Luminance
Dusty_30APR_MSPEC,a1,b1,8.289185094,Selected,Peafowl,Luminance
ElCoco_10JUL22_MSPEC,a1,b1,3.585188444,Selected,Peafowl,Luminance
ElCoco_10JUN22_MSPEC,a1,b1,4.219365367,Selected,Peafowl,Luminance
Elcoco_14MAY22_MSPEC,a1,b1,6.674495339,Selected,Peafowl,Luminance
ElCoco_19SEP22,a1,b1,3.233846293,Selected,Peafowl,Luminance
ElCoco_2SEP22,a1,b1,2.921055654,Selected,Peafowl,Luminance
ElCoco_6MAY22_MSPEC,a1,b1,0.445823671,Selected,Peafowl,Luminance
Eliane_12APR_MSPEC,a1,b1,6.924092989,Selected,Peafowl,Luminance
Eliane_19APR_MSPEC,a1,b1,2.258809594,Selected,Peafowl,Luminance
Gibbard_23APR_MSPEC,a1,b1,10.18884273,Selected,Peafowl,Luminance
Gibbard_30APR_MSPEC,a1,b1,4.90362434,Selected,Peafowl,Luminance
Hank_14MAY22_MSPEC,a1,b1,24.97445796,Selected,Peafowl,Luminance
Hank_19MAY22_MSPEC,a1,b1,8.609279166,Selected,Peafowl,Luminance
Hank_30JULY22_MSPEC,a1,b1,0.579177719,Selected,Peafowl,Luminance
Hank_5JUL22_MSPEC,a1,b1,3.318424846,Selected,Peafowl,Luminance
Hank_9JUL22_MSPEC,a1,b1,1.153788959,Selected,Peafowl,Luminance
Kurt_14MAY22_MSPEC,a1,b1,3.734107287,Selected,Peafowl,Luminance
Kurt_30APR22_MSPEC,a1,b1,4.908080145,Selected,Peafowl,Luminance
Kurt_7MAY22_MSPEC,a1,b1,10.55216285,Selected,Peafowl,Luminance
