Photo,Zone A,Zone B,pattern_energy_diff,Background,Model,Diff100
Alice_21JUN22_MSPEC,a1,b1,0.035465704,Selected,Dog,3.5465704
Alice_26APR_MSPEC,a1,b1,0.107392211,Selected,Dog,10.7392211
Alice_4JUN22_MSPEC,a1,b1,0.04692857,Selected,Dog,4.692857
Bowie_30APR_MSPEC,a1,b1,0.022898958,Selected,Dog,2.2898958
CATEST19_14JUN22_MSPEC,a1,b1,0.014502498,Selected,Dog,1.4502498
Dusty_13AUG22,a1,b1,0.017910188,Selected,Dog,1.7910188
Dusty_14JUN22_MSPEC,a1,b1,0.011617965,Selected,Dog,1.1617965
Dusty_30APR_MSPEC,a1,b1,0.049345383,Selected,Dog,4.9345383
ElCoco_10JUL22_MSPEC,a1,b1,0.014957079,Selected,Dog,1.4957079
ElCoco_10JUN22_MSPEC,a1,b1,0.097956632,Selected,Dog,9.7956632
Elcoco_14MAY22_MSPEC,a1,b1,0.021148176,Selected,Dog,2.1148176
ElCoco_19SEP22,a1,b1,0.010080041,Selected,Dog,1.0080041
ElCoco_2SEP22,a1,b1,0.034217946,Selected,Dog,3.4217946
ElCoco_6MAY22_MSPEC,a1,b1,0.117268436,Selected,Dog,11.7268436
Eliane_12APR_MSPEC,a1,b1,0.127368155,Selected,Dog,12.7368155
Eliane_19APR_MSPEC,a1,b1,0.031566775,Selected,Dog,3.1566775
Gibbard_23APR_MSPEC,a1,b1,0.179756466,Selected,Dog,17.9756466
Gibbard_30APR_MSPEC,a1,b1,0.037069818,Selected,Dog,3.7069818
Hank_14MAY22_MSPEC,a1,b1,0.299398467,Selected,Dog,29.9398467
Hank_19MAY22_MSPEC,a1,b1,0.034589815,Selected,Dog,3.4589815
Hank_30JULY22_MSPEC,a1,b1,0.011801833,Selected,Dog,1.1801833
Hank_5JUL22_MSPEC,a1,b1,0.020339004,Selected,Dog,2.0339004
Hank_9JUL22_MSPEC,a1,b1,0.031754958,Selected,Dog,3.1754958
Kurt_14MAY22_MSPEC,a1,b1,0.028082234,Selected,Dog,2.8082234
Kurt_30APR22_MSPEC,a1,b1,0.035977222,Selected,Dog,3.5977222
Kurt_7MAY22_MSPEC,a1,b1,0.029228976,Selected,Dog,2.9228976
Shakey_11JUN22_MSPEC,a1,b1,0.018248882,Selected,Dog,1.8248882
Shakey_12APR22_MSPEC,a1,b1,0.056536364,Selected,Dog,5.6536364
Shakey_25JUN22_MSPEC,a1,b1,0.045430776,Selected,Dog,4.5430776
Shakey_5APR22_MSPEC,a1,b1,0.017908306,Selected,Dog,1.7908306
Shakey_7MAY22_MSPEC,a1,b1,0.054542454,Selected,Dog,5.4542454
Shania_10JUN22_MSPEC,a1,b1,0.004754771,Selected,Dog,0.4754771
Ty_4JUN22_MSPEC,a1,b1,0.039765537,Selected,Dog,3.9765537
UnIDF_2SEP22,a1,b1,0.02839051,Selected,Dog,2.839051
Willy_21JUN22_MSPEC,a1,b1,0.017403584,Selected,Dog,1.7403584
Willy_26APR_MSPEC,a1,b1,0.011923636,Selected,Dog,1.1923636
Willy_30APR22_MSPEC,a1,b1,0.034617076,Selected,Dog,3.4617076
Willy_4JUN22_MSPEC,a1,b1,0.076645058,Selected,Dog,7.6645058
Yvette_16APR22_MSPEC,a1,b1,0.062580138,Selected,Dog,6.2580138
Yvette_23APR_MSPEC,a1,b1,0.039532594,Selected,Dog,3.9532594
Zoe_11JUN22_MSPEC,a1,b1,0.015213344,Selected,Dog,1.5213344
Zoe_12APR_MSPEC,a1,b1,0.04459109,Selected,Dog,4.459109
AliceR_04JUNE_MSPEC,a1,a1,0.024044343,Random,Dog,2.4044343
AliceR_21JUNE_MSPEC,a1,a1,0.044678842,Random,Dog,4.4678842
AliceR_26APR_MSPEC,a1,a1,0.176330243,Random,Dog,17.6330243
BowieR_30APR_MSPEC,a1,a1,0.072775906,Random,Dog,7.2775906
CATEST19R_14JUNE_MSPEC,a1,a1,0.014516586,Random,Dog,1.4516586
DustyR_14JUNE_MSPEC,a1,a1,0.037220604,Random,Dog,3.7220604
DustyR_30APR_MSPEC,a1,a1,0.029052292,Random,Dog,2.9052292
Dusty_13AUG22,a1,a1,0.007036913,Random,Dog,0.7036913
ElCocoR_06MAY_MSPEC,a1,a1,0.021624937,Random,Dog,2.1624937
ElCocoR_10JUNE_MSPEC,a1,a1,0.11006083,Random,Dog,11.006083
ElCocoR_14MAY_MSPEC,a1,a1,0.047058401,Random,Dog,4.7058401
ElCoco_10JUL22_MSPEC,a1,a1,0.032793004,Random,Dog,3.2793004
ElCoco_19SEP22,a1,a1,0.021730177,Random,Dog,2.1730177
ElCoco_2SEP22,a1,a1,0.030519785,Random,Dog,3.0519785
ElianeR_12APR_MSPEC,a1,a1,0.20865813,Random,Dog,20.865813
ElianeR_19APR_MSPEC,a1,a1,0.018898106,Random,Dog,1.8898106
GibbardR_23APR_MSPEC,a1,a1,0.193824768,Random,Dog,19.3824768
GibbardR_30APR_MSPEC,a1,a1,0.035053488,Random,Dog,3.5053488
HankR_14MAY_MSPEC,a1,a1,0.111704323,Random,Dog,11.1704323
HankR_19MAY_MSPEC,a1,a1,0.041688363,Random,Dog,4.1688363
Hank_05JULY_MSPEC,a1,a1,0.055060969,Random,Dog,5.5060969
Hank_09JULY_MSPEC,a1,a1,0.034759808,Random,Dog,3.4759808
Hank_30JUL22_R,a1,a1,0.039994659,Random,Dog,3.9994659
KurtR_07MAY_MSPEC,a1,a1,0.04229657,Random,Dog,4.229657
KurtR_14MAY_MSPEC,a1,a1,0.159595467,Random,Dog,15.9595467
KurtR_30APRIL_MSPEC,a1,a1,0.021913345,Random,Dog,2.1913345
ShakeyR_05APRIL_MSPEC,a1,a1,0.044271639,Random,Dog,4.4271639
ShakeyR_07MAY_MSPEC,a1,a1,0.076262066,Random,Dog,7.6262066
ShakeyR_11JUNE_MSPEC,a1,a1,0.027638064,Random,Dog,2.7638064
ShakeyR_12APRIL_MSPEC,a1,a1,0.036828651,Random,Dog,3.6828651
ShakeyR_25JUNE_MSPEC,a1,a1,0.053922743,Random,Dog,5.3922743
ShaniaR_10JUNE_MSPEC,a1,a1,0.098369827,Random,Dog,9.8369827
TYR_04JUNE_MSPEC,a1,a1,0.110579967,Random,Dog,11.0579967
UnIDF_2SEP22,a1,a1,0.042436772,Random,Dog,4.2436772
WillyR_04JUNE_MSPEC,a1,a1,0.055680303,Random,Dog,5.5680303
WillyR_21JUNE_MSPEC,a1,a1,0.028289204,Random,Dog,2.8289204
WillyR_26APR_MSPEC,a1,a1,0.018102166,Random,Dog,1.8102166
WillyR_30APRIL_MSPEC,a1,a1,0.052853833,Random,Dog,5.2853833
YvetteR_16APRIL_MSPEC,a1,a1,0.042745769,Random,Dog,4.2745769
YvetteR_23APR_MSPEC,a1,a1,0.039931684,Random,Dog,3.9931684
ZoeR_11JUNE_MSPEC,a1,a1,0.052948228,Random,Dog,5.2948228
ZoeR_12APR_MSPEC,a1,a1,0.062366148,Random,Dog,6.2366148
Alice_21JUN22_MSPEC,a1,b1,0.037352776,Selected,Human,3.7352776
Alice_26APR_MSPEC,a1,b1,0.133184949,Selected,Human,13.3184949
Alice_4JUN22_MSPEC,a1,b1,0.060371773,Selected,Human,6.0371773
Bowie_30APR_MSPEC,a1,b1,0.029054485,Selected,Human,2.9054485
CATEST19_14JUN22_MSPEC,a1,b1,0.01871246,Selected,Human,1.871246
Dusty_13AUG22,a1,b1,0.033350975,Selected,Human,3.3350975
Dusty_14JUN22_MSPEC,a1,b1,0.016417008,Selected,Human,1.6417008
Dusty_30APR_MSPEC,a1,b1,0.073254339,Selected,Human,7.3254339
ElCoco_10JUL22_MSPEC,a1,b1,0.017942818,Selected,Human,1.7942818
ElCoco_10JUN22_MSPEC,a1,b1,0.106423642,Selected,Human,10.6423642
Elcoco_14MAY22_MSPEC,a1,b1,0.040004701,Selected,Human,4.0004701
ElCoco_19SEP22,a1,b1,0.017900564,Selected,Human,1.7900564
ElCoco_2SEP22,a1,b1,0.042814802,Selected,Human,4.2814802
ElCoco_6MAY22_MSPEC,a1,b1,0.13960263,Selected,Human,13.960263
Eliane_12APR_MSPEC,a1,b1,0.354991211,Selected,Human,35.4991211
Eliane_19APR_MSPEC,a1,b1,0.046548952,Selected,Human,4.6548952
Gibbard_23APR_MSPEC,a1,b1,0.690949654,Selected,Human,69.0949654
Gibbard_30APR_MSPEC,a1,b1,0.076858026,Selected,Human,7.6858026
Hank_14MAY22_MSPEC,a1,b1,0.675827949,Selected,Human,67.5827949
Hank_19MAY22_MSPEC,a1,b1,0.045920402,Selected,Human,4.5920402
Hank_30JULY22_MSPEC,a1,b1,0.017262436,Selected,Human,1.7262436
Hank_5JUL22_MSPEC,a1,b1,0.040737283,Selected,Human,4.0737283
Hank_9JUL22_MSPEC,a1,b1,0.069574081,Selected,Human,6.9574081
Kurt_14MAY22_MSPEC,a1,b1,0.056859704,Selected,Human,5.6859704
Kurt_30APR22_MSPEC,a1,b1,0.081535304,Selected,Human,8.1535304
Kurt_7MAY22_MSPEC,a1,b1,0.057200798,Selected,Human,5.7200798
Shakey_11JUN22_MSPEC,a1,b1,0.033704239,Selected,Human,3.3704239
Shakey_12APR22_MSPEC,a1,b1,0.170599216,Selected,Human,17.0599216
Shakey_25JUN22_MSPEC,a1,b1,0.094135331,Selected,Human,9.4135331
Shakey_5APR22_MSPEC,a1,b1,0.023236363,Selected,Human,2.3236363
Shakey_7MAY22_MSPEC,a1,b1,0.145357281,Selected,Human,14.5357281
Shania_10JUN22_MSPEC,a1,b1,0.020615026,Selected,Human,2.0615026
Ty_4JUN22_MSPEC,a1,b1,0.148042917,Selected,Human,14.8042917
UnIDF_2SEP22,a1,b1,0.037408765,Selected,Human,3.7408765
Willy_21JUN22_MSPEC,a1,b1,0.020442948,Selected,Human,2.0442948
Willy_26APR_MSPEC,a1,b1,0.0281286,Selected,Human,2.81286
Willy_30APR22_MSPEC,a1,b1,0.058128099,Selected,Human,5.8128099
Willy_4JUN22_MSPEC,a1,b1,0.204128388,Selected,Human,20.4128388
Yvette_16APR22_MSPEC,a1,b1,0.107289274,Selected,Human,10.7289274
Yvette_23APR_MSPEC,a1,b1,0.060682311,Selected,Human,6.0682311
Zoe_11JUN22_MSPEC,a1,b1,0.01694689,Selected,Human,1.694689
Zoe_12APR_MSPEC,a1,b1,0.120355515,Selected,Human,12.0355515
AliceR_04JUNE_MSPEC,a1,a1,0.042994361,Random,Human,4.2994361
AliceR_21JUNE_MSPEC,a1,a1,0.075892146,Random,Human,7.5892146
AliceR_26APR_MSPEC,a1,a1,0.623133475,Random,Human,62.3133475
BowieR_30APR_MSPEC,a1,a1,0.085434201,Random,Human,8.5434201
CATEST19R_14JUNE_MSPEC,a1,a1,0.021432629,Random,Human,2.1432629
DustyR_14JUNE_MSPEC,a1,a1,0.055396318,Random,Human,5.5396318
DustyR_30APR_MSPEC,a1,a1,0.040935991,Random,Human,4.0935991
Dusty_13AUG22,a1,a1,0.03698618,Random,Human,3.698618
ElCocoR_06MAY_MSPEC,a1,a1,0.023437246,Random,Human,2.3437246
ElCocoR_10JUNE_MSPEC,a1,a1,0.128491175,Random,Human,12.8491175
ElCocoR_14MAY_MSPEC,a1,a1,0.054848031,Random,Human,5.4848031
ElCoco_10JUL22_MSPEC,a1,a1,0.040869323,Random,Human,4.0869323
ElCoco_19SEP22,a1,a1,0.035861384,Random,Human,3.5861384
ElCoco_2SEP22,a1,a1,0.043990167,Random,Human,4.3990167
ElianeR_12APR_MSPEC,a1,a1,0.60747945,Random,Human,60.747945
ElianeR_19APR_MSPEC,a1,a1,0.028648842,Random,Human,2.8648842
GibbardR_23APR_MSPEC,a1,a1,0.740497607,Random,Human,74.0497607
GibbardR_30APR_MSPEC,a1,a1,0.054479031,Random,Human,5.4479031
HankR_14MAY_MSPEC,a1,a1,0.239950618,Random,Human,23.9950618
HankR_19MAY_MSPEC,a1,a1,0.109833519,Random,Human,10.9833519
Hank_05JULY_MSPEC,a1,a1,0.073641712,Random,Human,7.3641712
Hank_09JULY_MSPEC,a1,a1,0.058704163,Random,Human,5.8704163
Hank_30JUL22_R,a1,a1,0.050065051,Random,Human,5.0065051
KurtR_07MAY_MSPEC,a1,a1,0.084758487,Random,Human,8.4758487
KurtR_14MAY_MSPEC,a1,a1,0.408437409,Random,Human,40.8437409
KurtR_30APRIL_MSPEC,a1,a1,0.058006775,Random,Human,5.8006775
ShakeyR_05APRIL_MSPEC,a1,a1,0.095496305,Random,Human,9.5496305
ShakeyR_07MAY_MSPEC,a1,a1,0.181216282,Random,Human,18.1216282
ShakeyR_11JUNE_MSPEC,a1,a1,0.053449267,Random,Human,5.3449267
ShakeyR_12APRIL_MSPEC,a1,a1,0.084684275,Random,Human,8.4684275
ShakeyR_25JUNE_MSPEC,a1,a1,0.105800601,Random,Human,10.5800601
ShaniaR_10JUNE_MSPEC,a1,a1,0.147287609,Random,Human,14.7287609
TYR_04JUNE_MSPEC,a1,a1,0.403121786,Random,Human,40.3121786
UnIDF_2SEP22,a1,a1,0.038621809,Random,Human,3.8621809
WillyR_04JUNE_MSPEC,a1,a1,0.224903916,Random,Human,22.4903916
WillyR_21JUNE_MSPEC,a1,a1,0.039104409,Random,Human,3.9104409
WillyR_26APR_MSPEC,a1,a1,0.033726576,Random,Human,3.3726576
WillyR_30APRIL_MSPEC,a1,a1,0.130308938,Random,Human,13.0308938
YvetteR_16APRIL_MSPEC,a1,a1,0.057755728,Random,Human,5.7755728
YvetteR_23APR_MSPEC,a1,a1,0.064702206,Random,Human,6.4702206
ZoeR_11JUNE_MSPEC,a1,a1,0.087532549,Random,Human,8.7532549
ZoeR_12APR_MSPEC,a1,a1,0.08157461,Random,Human,8.157461
Alice_21JUN22_MSPEC,a1,b1,0.037342135,Selected,Peafowl,3.7342135
Alice_26APR_MSPEC,a1,b1,0.131578678,Selected,Peafowl,13.1578678
Alice_4JUN22_MSPEC,a1,b1,0.060265615,Selected,Peafowl,6.0265615
