Photo,Zone A,Zone B,pattern_energy_diff,Background,Model,Diff100
Bowie_30APR_MSPEC,a1,b1,0.0292437,Selected,Peafowl,2.92437
CATEST19_14JUN22_MSPEC,a1,b1,0.018587365,Selected,Peafowl,1.8587365
Dusty_13AUG22,a1,b1,0.034245414,Selected,Peafowl,3.4245414
Dusty_14JUN22_MSPEC,a1,b1,0.017074898,Selected,Peafowl,1.7074898
Dusty_30APR_MSPEC,a1,b1,0.072952239,Selected,Peafowl,7.2952239
ElCoco_10JUL22_MSPEC,a1,b1,0.01846755,Selected,Peafowl,1.846755
ElCoco_10JUN22_MSPEC,a1,b1,0.10614494,Selected,Peafowl,10.614494
Elcoco_14MAY22_MSPEC,a1,b1,0.041078593,Selected,Peafowl,4.1078593
ElCoco_19SEP22,a1,b1,0.017719776,Selected,Peafowl,1.7719776
ElCoco_2SEP22,a1,b1,0.043235896,Selected,Peafowl,4.3235896
ElCoco_6MAY22_MSPEC,a1,b1,0.139496935,Selected,Peafowl,13.9496935
Eliane_12APR_MSPEC,a1,b1,0.362892178,Selected,Peafowl,36.2892178
Eliane_19APR_MSPEC,a1,b1,0.047002635,Selected,Peafowl,4.7002635
Gibbard_23APR_MSPEC,a1,b1,0.697169172,Selected,Peafowl,69.7169172
Gibbard_30APR_MSPEC,a1,b1,0.079139764,Selected,Peafowl,7.9139764
Hank_14MAY22_MSPEC,a1,b1,0.686641023,Selected,Peafowl,68.6641023
Hank_19MAY22_MSPEC,a1,b1,0.0461585,Selected,Peafowl,4.61585
Hank_30JULY22_MSPEC,a1,b1,0.017759007,Selected,Peafowl,1.7759007
Hank_5JUL22_MSPEC,a1,b1,0.041709293,Selected,Peafowl,4.1709293
Hank_9JUL22_MSPEC,a1,b1,0.071230688,Selected,Peafowl,7.1230688
Kurt_14MAY22_MSPEC,a1,b1,0.057310398,Selected,Peafowl,5.7310398
Kurt_30APR22_MSPEC,a1,b1,0.082625424,Selected,Peafowl,8.2625424
Kurt_7MAY22_MSPEC,a1,b1,0.058200629,Selected,Peafowl,5.8200629
Shakey_11JUN22_MSPEC,a1,b1,0.034180848,Selected,Peafowl,3.4180848
Shakey_12APR22_MSPEC,a1,b1,0.175604951,Selected,Peafowl,17.5604951
Shakey_25JUN22_MSPEC,a1,b1,0.096156117,Selected,Peafowl,9.6156117
Shakey_5APR22_MSPEC,a1,b1,0.023360184,Selected,Peafowl,2.3360184
Shakey_7MAY22_MSPEC,a1,b1,0.147829691,Selected,Peafowl,14.7829691
Shania_10JUN22_MSPEC,a1,b1,0.02193713,Selected,Peafowl,2.193713
Ty_4JUN22_MSPEC,a1,b1,0.151916566,Selected,Peafowl,15.1916566
UnIDF_2SEP22,a1,b1,0.037133036,Selected,Peafowl,3.7133036
Willy_21JUN22_MSPEC,a1,b1,0.020455327,Selected,Peafowl,2.0455327
Willy_26APR_MSPEC,a1,b1,0.028766182,Selected,Peafowl,2.8766182
Willy_30APR22_MSPEC,a1,b1,0.058902719,Selected,Peafowl,5.8902719
Willy_4JUN22_MSPEC,a1,b1,0.207076874,Selected,Peafowl,20.7076874
Yvette_16APR22_MSPEC,a1,b1,0.108256787,Selected,Peafowl,10.8256787
Yvette_23APR_MSPEC,a1,b1,0.061810535,Selected,Peafowl,6.1810535
Zoe_11JUN22_MSPEC,a1,b1,0.017089883,Selected,Peafowl,1.7089883
Zoe_12APR_MSPEC,a1,b1,0.123639172,Selected,Peafowl,12.3639172
AliceR_04JUNE_MSPEC,a1,a1,0.043773544,Random,Peafowl,4.3773544
AliceR_21JUNE_MSPEC,a1,a1,0.076642538,Random,Peafowl,7.6642538
AliceR_26APR_MSPEC,a1,a1,0.63302354,Random,Peafowl,63.302354
BowieR_30APR_MSPEC,a1,a1,0.086405739,Random,Peafowl,8.6405739
CATEST19R_14JUNE_MSPEC,a1,a1,0.021804485,Random,Peafowl,2.1804485
DustyR_14JUNE_MSPEC,a1,a1,0.056452017,Random,Peafowl,5.6452017
DustyR_30APR_MSPEC,a1,a1,0.041056955,Random,Peafowl,4.1056955
Dusty_13AUG22,a1,a1,0.038846377,Random,Peafowl,3.8846377
ElCocoR_06MAY_MSPEC,a1,a1,0.022550196,Random,Peafowl,2.2550196
ElCocoR_10JUNE_MSPEC,a1,a1,0.128313769,Random,Peafowl,12.8313769
ElCocoR_14MAY_MSPEC,a1,a1,0.055356347,Random,Peafowl,5.5356347
ElCoco_10JUL22_MSPEC,a1,a1,0.041442193,Random,Peafowl,4.1442193
ElCoco_19SEP22,a1,a1,0.036309155,Random,Peafowl,3.6309155
ElCoco_2SEP22,a1,a1,0.044880528,Random,Peafowl,4.4880528
ElianeR_12APR_MSPEC,a1,a1,0.62013391,Random,Peafowl,62.013391
ElianeR_19APR_MSPEC,a1,a1,0.029038512,Random,Peafowl,2.9038512
GibbardR_23APR_MSPEC,a1,a1,0.7484925,Random,Peafowl,74.84925
GibbardR_30APR_MSPEC,a1,a1,0.055046957,Random,Peafowl,5.5046957
HankR_14MAY_MSPEC,a1,a1,0.243655416,Random,Peafowl,24.3655416
HankR_19MAY_MSPEC,a1,a1,0.11323135,Random,Peafowl,11.323135
Hank_05JULY_MSPEC,a1,a1,0.074802753,Random,Peafowl,7.4802753
Hank_09JULY_MSPEC,a1,a1,0.059316821,Random,Peafowl,5.9316821
Hank_30JUL22_R,a1,a1,0.050381325,Random,Peafowl,5.0381325
KurtR_07MAY_MSPEC,a1,a1,0.086849104,Random,Peafowl,8.6849104
KurtR_14MAY_MSPEC,a1,a1,0.418918059,Random,Peafowl,41.8918059
KurtR_30APRIL_MSPEC,a1,a1,0.059395802,Random,Peafowl,5.9395802
ShakeyR_05APRIL_MSPEC,a1,a1,0.097904657,Random,Peafowl,9.7904657
ShakeyR_07MAY_MSPEC,a1,a1,0.183874376,Random,Peafowl,18.3874376
ShakeyR_11JUNE_MSPEC,a1,a1,0.055245758,Random,Peafowl,5.5245758
ShakeyR_12APRIL_MSPEC,a1,a1,0.085403481,Random,Peafowl,8.5403481
ShakeyR_25JUNE_MSPEC,a1,a1,0.107042439,Random,Peafowl,10.7042439
Shania_10JUN22_MSPEC,a1,a1,0.148515617,Random,Peafowl,14.8515617
TYR_04JUNE_MSPEC,a1,a1,0.411547457,Random,Peafowl,41.1547457
UnIDF_2SEP22,a1,a1,0.038962553,Random,Peafowl,3.8962553
WillyR_04JUNE_MSPEC,a1,a1,0.229565205,Random,Peafowl,22.9565205
WillyR_21JUNE_MSPEC,a1,a1,0.038587132,Random,Peafowl,3.8587132
WillyR_26APR_MSPEC,a1,a1,0.034269028,Random,Peafowl,3.4269028
WillyR_30APRIL_MSPEC,a1,a1,0.133057319,Random,Peafowl,13.3057319
YvetteR_16APRIL_MSPEC,a1,a1,0.057930899,Random,Peafowl,5.7930899
YvetteR_23APR_MSPEC,a1,a1,0.06584522,Random,Peafowl,6.584522
ZoeR_11JUNE_MSPEC,a1,a1,0.088629766,Random,Peafowl,8.8629766
ZoeR_12APR_MSPEC,a1,a1,0.081183497,Random,Peafowl,8.1183497
Alice_21JUN22_MSPEC,a1,b1,0.037740145,Selected,BlueTit,3.7740145
Alice_26APR_MSPEC,a1,b1,0.129209507,Selected,BlueTit,12.9209507
Alice_4JUN22_MSPEC,a1,b1,0.059957712,Selected,BlueTit,5.9957712
Bowie_30APR_MSPEC,a1,b1,0.029240555,Selected,BlueTit,2.9240555
CATEST19_14JUN22_MSPEC,a1,b1,0.018517303,Selected,BlueTit,1.8517303
Dusty_13AUG22,a1,b1,0.033186682,Selected,BlueTit,3.3186682
Dusty_14JUN22_MSPEC,a1,b1,0.016455012,Selected,BlueTit,1.6455012
Dusty_30APR_MSPEC,a1,b1,0.071771429,Selected,BlueTit,7.1771429
ElCoco_10JUL22_MSPEC,a1,b1,0.01806856,Selected,BlueTit,1.806856
ElCoco_10JUN22_MSPEC,a1,b1,0.10709425,Selected,BlueTit,10.709425
Elcoco_14MAY22_MSPEC,a1,b1,0.040336445,Selected,BlueTit,4.0336445
ElCoco_19SEP22,a1,b1,0.017618576,Selected,BlueTit,1.7618576
ElCoco_2SEP22,a1,b1,0.043061802,Selected,BlueTit,4.3061802
ElCoco_6MAY22_MSPEC,a1,b1,0.139387319,Selected,BlueTit,13.9387319
Eliane_12APR_MSPEC,a1,b1,0.356441778,Selected,BlueTit,35.6441778
Eliane_19APR_MSPEC,a1,b1,0.046541298,Selected,BlueTit,4.6541298
Gibbard_23APR_MSPEC,a1,b1,0.671407478,Selected,BlueTit,67.1407478
Gibbard_30APR_MSPEC,a1,b1,0.077003991,Selected,BlueTit,7.7003991
Hank_14MAY22_MSPEC,a1,b1,0.671163308,Selected,BlueTit,67.1163308
Hank_19MAY22_MSPEC,a1,b1,0.04645572,Selected,BlueTit,4.645572
Hank_30JULY22_MSPEC,a1,b1,0.017674819,Selected,BlueTit,1.7674819
Hank_5JUL22_MSPEC,a1,b1,0.041028626,Selected,BlueTit,4.1028626
Hank_9JUL22_MSPEC,a1,b1,0.070074662,Selected,BlueTit,7.0074662
Kurt_14MAY22_MSPEC,a1,b1,0.05634679,Selected,BlueTit,5.634679
Kurt_30APR22_MSPEC,a1,b1,0.080278404,Selected,BlueTit,8.0278404
Kurt_7MAY22_MSPEC,a1,b1,0.056744516,Selected,BlueTit,5.6744516
Shakey_11JUN22_MSPEC,a1,b1,0.03354895,Selected,BlueTit,3.354895
Shakey_12APR22_MSPEC,a1,b1,0.170289609,Selected,BlueTit,17.0289609
Shakey_25JUN22_MSPEC,a1,b1,0.094819498,Selected,BlueTit,9.4819498
Shakey_5APR22_MSPEC,a1,b1,0.022935723,Selected,BlueTit,2.2935723
Shakey_7MAY22_MSPEC,a1,b1,0.142989392,Selected,BlueTit,14.2989392
Shania_10JUN22_MSPEC,a1,b1,0.020846478,Selected,BlueTit,2.0846478
Ty_4JUN22_MSPEC,a1,b1,0.146594719,Selected,BlueTit,14.6594719
UnIDF_2SEP22,a1,b1,0.037722893,Selected,BlueTit,3.7722893
Willy_21JUN22_MSPEC,a1,b1,0.02042468,Selected,BlueTit,2.042468
Willy_26APR_MSPEC,a1,b1,0.028074064,Selected,BlueTit,2.8074064
Willy_30APR22_MSPEC,a1,b1,0.05798003,Selected,BlueTit,5.798003
Willy_4JUN22_MSPEC,a1,b1,0.200982715,Selected,BlueTit,20.0982715
Yvette_16APR22_MSPEC,a1,b1,0.107133578,Selected,BlueTit,10.7133578
Yvette_23APR_MSPEC,a1,b1,0.060969331,Selected,BlueTit,6.0969331
Zoe_11JUN22_MSPEC,a1,b1,0.01698586,Selected,BlueTit,1.698586
Zoe_12APR_MSPEC,a1,b1,0.122121654,Selected,BlueTit,12.2121654
AliceR_04JUNE_MSPEC,a1,a1,0.043378789,Random,BlueTit,4.3378789
AliceR_21JUNE_MSPEC,a1,a1,0.075786651,Random,BlueTit,7.5786651
AliceR_26APR_MSPEC,a1,a1,0.611574147,Random,BlueTit,61.1574147
BowieR_30APR_MSPEC,a1,a1,0.086876064,Random,BlueTit,8.6876064
CATEST19R_14JUNE_MSPEC,a1,a1,0.021430247,Random,BlueTit,2.1430247
DustyR_14JUNE_MSPEC,a1,a1,0.055600484,Random,BlueTit,5.5600484
DustyR_30APR_MSPEC,a1,a1,0.041252921,Random,BlueTit,4.1252921
Dusty_13AUG22,a1,a1,0.037555889,Random,BlueTit,3.7555889
ElCocoR_06MAY_MSPEC,a1,a1,0.02289545,Random,BlueTit,2.289545
ElCocoR_10JUNE_MSPEC,a1,a1,0.129745158,Random,BlueTit,12.9745158
ElCocoR_14MAY_MSPEC,a1,a1,0.055884855,Random,BlueTit,5.5884855
ElCoco_10JUL22_MSPEC,a1,a1,0.040982281,Random,BlueTit,4.0982281
ElCoco_19SEP22,a1,a1,0.036175604,Random,BlueTit,3.6175604
ElCoco_2SEP22,a1,a1,0.045041356,Random,BlueTit,4.5041356
ElianeR_12APR_MSPEC,a1,a1,0.604771099,Random,BlueTit,60.4771099
ElianeR_19APR_MSPEC,a1,a1,0.029031888,Random,BlueTit,2.9031888
GibbardR_23APR_MSPEC,a1,a1,0.719870768,Random,BlueTit,71.9870768
GibbardR_30APR_MSPEC,a1,a1,0.054819037,Random,BlueTit,5.4819037
HankR_14MAY_MSPEC,a1,a1,0.238046316,Random,BlueTit,23.8046316
HankR_19MAY_MSPEC,a1,a1,0.109388304,Random,BlueTit,10.9388304
Hank_05JULY_MSPEC,a1,a1,0.074109497,Random,BlueTit,7.4109497
Hank_09JULY_MSPEC,a1,a1,0.058374083,Random,BlueTit,5.8374083
Hank_30JUL22_R,a1,a1,0.050978656,Random,BlueTit,5.0978656
KurtR_07MAY_MSPEC,a1,a1,0.08646997,Random,BlueTit,8.646997
KurtR_14MAY_MSPEC,a1,a1,0.412032539,Random,BlueTit,41.2032539
KurtR_30APRIL_MSPEC,a1,a1,0.057948277,Random,BlueTit,5.7948277
ShakeyR_05APRIL_MSPEC,a1,a1,0.096661584,Random,BlueTit,9.6661584
ShakeyR_07MAY_MSPEC,a1,a1,0.179426905,Random,BlueTit,17.9426905
ShakeyR_11JUNE_MSPEC,a1,a1,0.05384904,Random,BlueTit,5.384904
ShakeyR_12APRIL_MSPEC,a1,a1,0.084870721,Random,BlueTit,8.4870721
ShakeyR_25JUNE_MSPEC,a1,a1,0.106014571,Random,BlueTit,10.6014571
ShaniaR_10JUNE_MSPEC,a1,a1,0.1476875,Random,BlueTit,14.76875
TYR_04JUNE_MSPEC,a1,a1,0.396029167,Random,BlueTit,39.6029167
UnIDF_2SEP22,a1,a1,0.039157587,Random,BlueTit,3.9157587
WillyR_04JUNE_MSPEC,a1,a1,0.22255383,Random,BlueTit,22.255383
WillyR_21JUNE_MSPEC,a1,a1,0.038599033,Random,BlueTit,3.8599033
WillyR_26APR_MSPEC,a1,a1,0.033963519,Random,BlueTit,3.3963519
WillyR_30APRIL_MSPEC,a1,a1,0.129675746,Random,BlueTit,12.9675746
YvetteR_16APRIL_MSPEC,a1,a1,0.057645843,Random,BlueTit,5.7645843
YvetteR_23APR_MSPEC,a1,a1,0.064718504,Random,BlueTit,6.4718504
ZoeR_11JUNE_MSPEC,a1,a1,0.087435022,Random,BlueTit,8.7435022
Zoe_12APR_MSPEC,a1,a1,0.081849079,Random,BlueTit,8.1849079
